lat;lon;species;diameter;raster
-25.0078052693774;31.497371436118;ca;1.194275;12020
-25.0083036482481;31.496781823513;ca;1.637319;12020
-25.0081092300048;31.4970277609532;ca;5.723858;12020
-25.0085531180134;31.4973251340998;ca;4.232557;12020
-25.0081297449706;31.4975042428771;ca;3.493665;12020
-25.0084167224388;31.4973013631789;ca;4.082325;12020
-25.0084737939606;31.4966794078027;ca;5.274286;12020
-25.0083598894561;31.4970605195264;ca;1.010853;12020
-25.0079459343359;31.4972667966499;ca;1.51518;12020
-25.008314906669;31.4974671326142;ca;4.757453;12020
-25.0080248581063;31.4975776429013;ca;4.41396;12020
-25.0083770257003;31.4970698980291;ca;4.09797;12020
-25.0079982105675;31.497341563356;ca;2.720365;12020
-25.008668437176;31.4973239654746;ca;2.800927;12020
-25.0079873598895;31.4966973136343;ca;3.417729;12020
-25.007802949758;31.4969278067134;ca;4.861459;12020
-25.0084487335892;31.4971565741001;ca;2.999375;12020
-25.0080759642389;31.4970669400521;ca;4.877598;12020
-25.0084144870862;31.497481120436;ca;4.450101;12020
-25.0079259583901;31.4972490105328;ca;1.935209;12020
-25.0082933331887;31.4975085100168;ca;5.653399;12020
-25.0084048075633;31.4976069539464;ca;2.655799;12020
-25.0083922098727;31.4969299319031;ca;5.571358;12020
-25.0078504761305;31.4974295453258;ca;4.069195;12020
-25.0080373766312;31.4970605148121;ca;1.992003;12020
-25.0082373656634;31.4973849680588;ca;3.136192;12020
-25.0078126433757;31.4967568058494;ca;2.030583;12020
-25.0081434235979;31.4975482261871;ca;5.365808;12020
-25.0077848787481;31.4975377862036;ca;5.200937;12020
-25.0080854390859;31.4972887141294;ca;5.825445;12020
-25.0086812208355;31.4970998617484;ca;1.180847;12020
-25.0081508449942;31.4975713833932;ca;4.07406;12020
-25.0085812492728;31.4968348519395;ca;4.940824;12020
-25.0080277709618;31.496897316155;ca;3.8936;12020
-25.0084505275559;31.4968018044597;ca;5.373562;12020
-25.0082710411489;31.4970273852378;ca;3.032745;12020
-25.0082119557302;31.4971747246763;ca;4.671076;12020
-25.0084118150015;31.4975511561626;ca;1.81843;12020
-25.0083259922822;31.4973306666557;ca;2.746909;12020
-25.0084956236469;31.4975275803771;ca;4.708148;12020
-25.0087051254412;31.4969464921539;ca;1.497988;12020
-25.0078373149635;31.4967396096788;ca;1.774254;12020
-25.0081315012237;31.4967350527342;ca;5.185209;12020
-25.0077716338595;31.4967613764194;ca;4.366632;12020
-25.007822294792;31.4970378540987;ca;5.981881;12020
-25.0079148956771;31.4970811884555;ca;3.412695;12020
-25.0079703232484;31.4974329547703;ca;1.85211;12020
-25.0085274564503;31.4967021989182;ca;2.82771;12020
-25.0086531452459;31.4968520679922;ca;3.905133;12020
-25.0078752008212;31.4969314408028;ca;4.359601;12020
-25.0077815838656;31.4972108281501;ca;3.607028;12020
-25.0077800961555;31.4972749321292;ca;4.307527;12020
-25.0080422088509;31.4972460938652;ca;4.701311;12020
-25.008069927922;31.4973260336776;ca;2.959917;12020
-25.0083904849663;31.4976205167279;ca;1.449663;12020
-25.0085874283912;31.497355704278;ca;5.29146;12020
-25.0079681684876;31.496798943223;ca;1.868658;12020
-25.0082885900768;31.4969040007221;ca;1.027444;12020
-25.0078176902148;31.4969926991357;ca;4.503633;12020
-25.0080349499825;31.496754472733;ca;5.451109;12020
-25.0082366558303;31.4967938390228;ca;2.816996;12020
-25.0082216556894;31.4975076341504;ca;2.327471;12020
-25.0084357013094;31.4976264749389;ca;2.512972;12020
-25.0084236057518;31.4975343610622;ca;2.930722;12020
-25.0078732136682;31.4974611404602;ca;5.428277;12020
-25.0081200200102;31.4974388127245;ca;1.848384;12020
-25.007932138771;31.4976244116276;ca;3.15296;12020
-25.0081263857563;31.4974636436778;ca;4.744579;12020
-25.0085639488828;31.4967865199717;ca;2.279124;12020
-25.0079284681685;31.4975414396099;ca;1.213206;12020
-25.0080822408679;31.4972091768333;ca;5.615968;12020
-25.0079725394981;31.496748155722;ca;1.94929;12020
-25.0083158213915;31.49671737135;ca;4.029306;12020
-25.0083614416284;31.4971874184274;ca;4.205548;12020
-25.0086475451936;31.4967137841264;ca;1.504472;12020
-25.0082624052869;31.4975272508503;ca;2.05382;12020
-25.0086335485829;31.4975634661657;ca;4.380858;12020
-25.0080687577468;31.4968090400936;ca;5.7417;12020
-25.0081843033959;31.4975206510476;ca;3.00142;12020
-25.0082314780619;31.4972406730132;ca;2.138722;12020
-25.0081492046775;31.4968805642978;ca;1.218002;12020
-25.0085681899501;31.4976207221327;ca;4.408648;12020
-25.0080878409519;31.4968105526657;ca;4.749006;12020
-25.0078176308876;31.4971429326166;ca;1.836415;12020
-25.008097546969;31.4976081466455;ca;4.087047;12020
-25.0078950062642;31.4975981372775;ca;1.993164;12020
-25.0081207097681;31.4975334442502;ca;5.371051;12020
-25.0078795483913;31.496753374338;ca;2.982737;12020
-25.0086096879845;31.4966720091594;ca;5.537275;12020
-25.008453845833;31.4974173247438;ca;5.301049;12020
-25.0086599744494;31.4970044857071;ca;2.776532;12020
-25.0080649008723;31.4971587488443;ca;3.486738;12020
-25.0085277341602;31.4974710882917;ca;3.947807;12020
-25.0086425947314;31.4971410258222;ca;1.947742;12020
-25.0084071952012;31.4973496131017;ca;2.360022;12020
-25.0079937493636;31.497473514446;ca;3.36892;12020
-25.008114104853;31.4973877127782;ca;4.270744;12020
-25.0083158404658;31.4967719002387;ca;5.380608;12020
-25.0084881532503;31.4969190542183;ca;2.703764;12020
-25.0083370348983;31.4969233190296;ca;4.908622;12020
-25.0083639795816;31.4967813539696;ca;5.219458;12020
-25.0077977669627;31.4973562844117;ca;1.888086;12020
-25.0082637805851;31.4974975807403;ca;1.923074;12020
-25.0086993691618;31.497406215921;ca;3.45571;12020
-25.0084071052477;31.4970515208616;ca;5.592608;12020
-25.0085960204125;31.4974815488799;ca;4.879463;12020
-25.0082818185319;31.4975240910363;ca;5.416444;12020
-25.0083920308788;31.4970862692438;ca;4.251666;12020
-25.0084424001269;31.4971141642961;ca;1.311695;12020
-25.0079765970595;31.4972543568546;ca;2.469263;12020
-25.0078450468935;31.4972303985307;ca;3.788196;12020
-25.0079029955686;31.4974633996812;ca;3.631722;12020
-25.0086684351196;31.496959787653;ca;5.240431;12020
-25.0077782064449;31.4973025365843;ca;3.939599;12020
-25.0080190282261;31.497175721295;ca;2.988641;12020
-25.0079576757066;31.4969318070232;ca;5.260987;12020
-25.0084498813974;31.4970327076323;ca;3.523702;12020
-25.0082694281813;31.4974039783033;ca;5.48088;12020
-25.0078090444739;31.4974078178568;ca;5.623822;12020
-25.008516717774;31.4972550222996;ca;2.9356;12020
-25.0082893334397;31.4971684874835;ca;3.040568;12020
-25.0085682485684;31.4974648036522;ca;5.382784;12020
-25.0084647150976;31.4975468862036;ca;4.482027;12020
-25.0084370192985;31.4974151252284;ca;5.880018;12020
-25.0077673047584;31.4970753582093;ca;3.790906;12020
-25.0082829153137;31.4974927313556;ca;2.548427;12020
-25.0078689457024;31.4967364264141;ca;3.833881;12020
-25.0082998753543;31.4973280781384;ca;1.711004;12020
-25.0078028021433;31.4968061824474;ca;2.317744;12020
-25.0086164455398;31.4974790154471;ca;4.825446;12020
-25.0082294337389;31.49727208976;ca;4.222185;12020
-25.0086195826881;31.497174881659;ca;3.501852;12020
-25.0082356948942;31.4970860225582;ca;5.476933;12020
-25.0086798278258;31.4975863916076;ca;3.617774;12020
-25.0086072430617;31.4976023040566;ca;1.065968;12020
-25.0078175454661;31.4976152275841;ca;2.943072;12020
-25.0081207421598;31.4975190153929;ca;4.478943;12020
-25.0080575435687;31.4971994478144;ca;4.822089;12020
-25.0086880588327;31.4969566270246;ca;5.31708;12020
-25.0077869813244;31.4975214374152;ca;5.348795;12020
-25.008054963735;31.4967094585315;ca;2.966324;12020
-25.0079900507989;31.4975549696547;ca;2.183345;12020
-25.0080718631605;31.4974115823572;ca;2.102118;12020
-25.0079990172113;31.4974287019072;ca;5.729112;12020
-25.0086351075372;31.4973550134083;ca;2.688081;12020
-25.0086950105025;31.4970192972516;ca;4.903248;12020
-25.0085306420086;31.4972039860654;ca;5.744415;12020
-25.0079205428453;31.4967850634287;ca;2.925689;12020
-25.0083851497997;31.497444505336;ca;1.001083;12020
-25.0081322134302;31.4973056357837;ca;5.294505;12020
-25.0081088834632;31.4969219501286;ca;3.126201;12020
-25.0085099327188;31.4974723597748;ca;1.877852;12020
-25.0084958625542;31.4974322951237;ca;3.54812;12020
-25.0083313654669;31.4970120804174;ca;4.80253;12020
-25.0082080834503;31.4974057294971;ca;4.016943;12020
-25.0083011359791;31.4970929889175;ca;4.728436;12020
-25.0079031819749;31.4971469112072;ca;5.941376;12020
-25.0078171957027;31.4974827745386;ca;5.444567;12020
-25.0082494640073;31.4971791831327;ca;1.103388;12020
-25.0086733402806;31.497604727056;ca;4.728344;12020
-25.0079800200259;31.4973123387225;ca;5.340181;12020
-25.0083593125705;31.4968610452183;ca;1.887895;12020
-25.0078702540343;31.4973842209227;ca;4.404893;12020
-25.0079265527603;31.4976140821757;ca;3.131061;12020
-25.0086158560114;31.4972962522654;ca;4.827478;12020
-25.0086408256884;31.4969543966815;ca;2.986727;12020
-25.0082101509757;31.4968688777531;ca;4.855059;12020
-25.0078815446876;31.497401043416;ca;2.86765;12020
-25.0084442076404;31.4972694499474;ca;1.721602;12020
-25.0086273977852;31.4969627912774;ca;1.670714;12020
-25.0082241934536;31.4968683528114;ca;4.123232;12020
-25.0078624527917;31.497067082225;ca;4.963211;12020
-25.007939488241;31.4974405412913;ca;1.704899;12020
-25.0078370683978;31.4973083425247;ca;1.869421;12020
-25.0084547541566;31.4967385072034;ca;1.590087;12020
-25.0079744152847;31.496769408183;ca;4.66882;12020
-25.0079473409558;31.4974787437375;ca;4.872059;12020
-25.0087043503157;31.4974062568719;ca;3.699897;12020
-25.0084718998335;31.4970191465774;ca;3.559258;12020
-25.0080128918758;31.4970356261004;ca;4.780999;12020
-25.0081757927202;31.4970654441113;ca;3.313811;12020
-25.0085535740897;31.4974352666128;ca;1.950157;12020
-25.0082699672936;31.4969023528299;ca;1.705716;12020
-25.0086475348564;31.4970666365581;ca;3.030602;12020
-25.0079262106496;31.4975070617326;ca;1.430214;12020
-25.0083178781535;31.4970420176716;ca;1.609517;12020
-25.0082244546013;31.4969489566784;ca;5.790357;12020
-25.008466486679;31.4968044824138;ca;3.40946;12020
-25.0083667009618;31.497468919815;ca;2.334774;12020
-25.0080557800937;31.4973533213317;ca;2.537211;12020
-25.0079523248822;31.4973880143642;ca;1.672767;12020
-25.0082473264271;31.4970672305173;ca;3.300807;12020
-25.0083829978046;31.4968973671449;ca;1.290839;12020
-25.0079220904028;31.4972615630386;ca;5.554588;12020
-25.0084566214739;31.4972734680085;ca;5.994854;12020
-25.0080995909286;31.4973084148166;ca;4.283568;12020
-25.0084643159858;31.4969185769689;ca;3.979726;12020
-25.0082558039551;31.497452795634;ca;1.047098;12020
-25.0082907659921;31.4973920301027;ca;4.182373;12020
-25.0081094781446;31.4975896102565;ca;5.588542;12020
-25.0085126635904;31.4970246144793;ca;2.799481;12020
-25.0080917170862;31.4970107246684;ca;1.790286;12020
-25.0084676460057;31.4970927259148;ca;4.002884;12020
-25.0079619552167;31.4967013846775;ca;5.440484;12020
-25.0082603211694;31.4968943789362;ca;1.103784;12020
-25.0086237426741;31.4969527877038;ca;1.149683;12020
-25.0080240464241;31.4972762951809;ca;3.754448;12020
-25.008395105504;31.4976002405304;ca;5.171391;12020
-25.0078947839503;31.4975291428327;ca;1.994461;12020
-25.0079755201104;31.4971236164311;ca;5.452116;12020
-25.0085324604223;31.4971945877234;ca;4.605205;12020
-25.0084532290414;31.4972212029;ca;4.555906;12020
-25.0079939294765;31.4970914135703;ca;1.96421;12020
-25.00850130406;31.4972389572318;ca;2.482254;12020
-25.0083177145334;31.4973795331829;ca;3.271698;12020
-25.0081952259904;31.4974872160163;ca;1.630772;12020
-25.0078439462587;31.4968873817358;ca;1.10402;12020
-25.0081872512198;31.4975090206216;ca;3.172626;12020
-25.0083000655052;31.4974876465631;ca;4.458554;12020
-25.0078392888402;31.4971417282938;ca;4.101321;12020
-25.0079169116723;31.4972205790002;ca;1.356482;12020
-25.0081889524178;31.4976110134515;ca;4.215096;12020
-25.0081033262422;31.4970104603978;ca;3.670813;12020
-25.0077667320753;31.4972620346019;ca;4.055448;12020
-25.0082372956371;31.4968255096401;ca;4.001635;12020
-25.0077821301257;31.4973720535587;ca;2.662504;12020
-25.0078600112525;31.4967908214115;ca;1.885533;12020
-25.0083318285479;31.4972678197333;ca;4.157492;12020
-25.007951072185;31.4968990570165;ca;4.823024;12020
-25.0079361333198;31.4974499411223;ca;1.016586;12020
-25.00788237992;31.4971608045699;ca;1.674187;12020
-25.0081674179261;31.4974772861291;ca;5.234083;12020
-25.0081429307576;31.4973255962059;ca;5.860165;12020
-25.0082232567822;31.4972337338289;ca;5.990364;12020
-25.0079078251532;31.4973868633798;ca;4.597281;12020
-25.0084851096392;31.4975548452924;ca;1.086464;12020
-25.0078673526224;31.4974961274712;ca;1.951992;12020
-25.0080137826501;31.4975678155823;ca;5.817054;12020
-25.0080906928963;31.4970346261455;ca;1.345474;12020
-25.0079001151663;31.4968235585708;ca;1.860222;12020
-25.007982169599;31.4967235212294;ca;1.55083;12020
-25.0079624708947;31.4971145155391;ca;3.023504;12020
-25.0082785928572;31.4968401969012;ca;2.722215;12020
-25.0086842825602;31.4973666006578;ca;2.968159;12020
-25.007889313716;31.4974610754937;ca;4.269146;12020
-25.0086953181656;31.4973963906989;ca;2.954447;12020
-25.0081493231205;31.4970659364006;ca;5.948953;12020
-25.0079870386385;31.4970211383787;ca;4.933334;12020
-25.0082023093889;31.4974395359355;ca;3.894217;12020
-25.0086955419783;31.4974075464027;ca;1.155395;12020
-25.0086274584974;31.4972962989332;ca;3.073484;12020
-25.0085079695073;31.4971176927908;ca;4.478574;12020
-25.0078743026204;31.4975365579923;ca;4.345393;12020
-25.0086333359139;31.4971324051909;ca;1.29453;12020
-25.0082160281483;31.4974800070947;ca;4.031954;12020
-25.0084294143544;31.4968418710696;ca;4.870046;12020
-25.0083597900606;31.4966909963375;ca;2.413989;12020
-25.0081482590304;31.4966742965383;ca;1.188711;12020
-25.0084324547967;31.4970316526271;ca;3.802606;12020
-25.0082925783836;31.4970378545217;ca;2.663921;12020
-25.0084645867436;31.4976043743272;ca;3.19393;12020
-25.0085811403783;31.4973683431264;ca;1.485234;12020
-25.0077614117439;31.4973845817222;ca;3.715128;12020
-25.0081261410763;31.4970657265044;ca;2.245811;12020
-25.0085017443007;31.4973774486556;ca;5.352501;12020
-25.0083066007448;31.4967225399025;ca;3.09321;12020
-25.0084959924872;31.497036069323;ca;2.309783;12020
-25.0085947335579;31.497424406841;ca;5.184481;12020
-25.0083191676411;31.4967110255364;ca;4.401462;12020
-25.0078843414026;31.4969314566625;ca;5.914565;12020
-25.0082873745096;31.4975917191573;ca;4.878714;12020
-25.008475282568;31.4969434729226;ca;3.005016;12020
-25.0078101064696;31.49705690048;ca;2.759276;12020
-25.0083458726097;31.4976154349107;ca;5.158094;12020
-25.0080296812901;31.4975542264854;ca;1.546018;12020
-25.0085003624559;31.4968863797118;ca;1.4973;12020
-25.0078483106817;31.4970063431326;ca;5.617403;12020
-25.0077798063403;31.4973631343411;ca;2.996496;12020
-25.0081641432605;31.4971881030359;ca;1.867906;12020
-25.0083958575848;31.4976151535037;ca;1.604808;12020
-25.0085666498673;31.4974765419415;ca;1.128588;12020
-25.0082486897725;31.4968649484744;ca;4.839414;12020
-25.0083842437399;31.4969355489266;ca;3.653885;12020
-25.0085381762006;31.497405026671;ca;5.553858;12020
-25.0079277199558;31.497170243055;ca;4.735194;12020
-25.0083414218246;31.4967182509905;ca;4.376957;12020
-25.0086628081642;31.4975017194783;ca;1.423882;12020
-25.0082059670534;31.4969171034459;ca;4.408766;12020
-25.0077847132151;31.4973350571828;ca;3.586869;12020
-25.0086334669489;31.4970977606094;ca;4.067667;12020
-25.0081917677783;31.4971432785007;ca;3.860848;12020
-25.0082142999742;31.4976167020816;ca;4.375131;12020
-25.0083390509193;31.4975561823086;ca;1.353092;12020
-25.0080978581508;31.4973235170153;ca;1.161514;12020
-25.0083761659594;31.4967874305202;ca;1.448862;12020
-25.0087125034271;31.497505897014;ca;5.145724;12020
-25.0083305857425;31.4974260172648;ca;2.742273;12020
-25.0081573483986;31.4971801127003;ca;5.792646;12020
-25.0079584007556;31.4970639958116;ca;2.433973;12020
-25.0080854517189;31.4973153155295;ca;5.500461;12020
-25.0084648592734;31.4975865110216;ca;3.342375;12020
-25.0083371277146;31.4971031013392;ca;3.86202;12020
-25.0085202459175;31.4975282684575;ca;5.046657;12020
-25.0084608084797;31.4967824789686;ca;5.089495;12020
-25.0077822465845;31.4968171772713;ca;5.488365;12020
-25.0084230523223;31.4973083590058;ca;3.583949;12020
-25.0080967716469;31.4967727106499;ca;5.339776;12020
-25.008164336515;31.4974023764954;ca;4.888931;12020
-25.0081159586203;31.4975525690517;ca;4.46167;12020
-25.0082064354885;31.4971701832834;ca;1.608463;12020
-25.007939567564;31.4971489297756;ca;2.391601;12020
-25.0085270242117;31.4972831351155;ca;5.326017;12020
-25.0083400098244;31.4974412031031;ca;2.14264;12020
-25.0079026732624;31.4967419272146;ca;2.696361;12020
-25.0085802106681;31.4970950567634;ca;4.648999;12020
-25.0087027693627;31.4972900772105;ca;4.80323;12020
-25.0082547018269;31.4970831884189;ca;2.317918;12020
-25.0083543533966;31.496746685653;ca;1.488364;12020
-25.0085318599866;31.4973280785244;ca;5.619116;12020
-25.008244267905;31.497064215999;ca;1.853425;12020
-25.0081360024668;31.4969880798908;ca;4.907542;12020
-25.0086423325241;31.4968915617372;ca;1.369917;12020
-25.0082010507269;31.4975824635062;ca;2.069978;12020
-25.0082515341687;31.4974162033691;ca;1.378282;12020
-25.0081638665442;31.4971786333476;ca;4.484101;12020
-25.0079246252002;31.496700358021;ca;5.156253;12020
-25.0080208470857;31.4970804741042;ca;1.425456;12020
-25.0079303419467;31.4974050512621;ca;1.880438;12020
-25.0079063669697;31.4970954763132;ca;2.948896;12020
-25.0078445804818;31.4975625985426;ca;3.039516;12020
-25.0086239606205;31.4967630828983;ca;1.3523;12020
-25.0081548711305;31.4968760296524;ca;3.539859;12020
-25.0081434169132;31.4971011548175;ca;5.199891;12020
-25.0081975171742;31.4972446444693;ca;2.832697;12020
-25.0080875748322;31.497191961468;ca;5.503267;12020
-25.0082329080001;31.4967369236362;ca;5.502957;12020
-25.008511043791;31.4969596845013;ca;2.130107;12020
-25.0080430877318;31.4966854124858;ca;5.931395;12020
-25.0081984265676;31.4971411727936;ca;3.6187;12020
-25.0082170363884;31.4969507976438;ca;1.933221;12020
-25.0079428621038;31.4975204832734;ca;2.840283;12020
-25.008330153845;31.4971491045808;ca;3.167358;12020
-25.0077909878192;31.4976003387628;ca;2.9005;12020
-25.0081587842343;31.4975995898756;ca;3.273595;12020
-25.0083295643706;31.4974319309005;ca;2.590264;12020
-25.0078478939484;31.4972962938043;ca;2.998772;12020
-25.0080439964307;31.496716222241;ca;1.745121;12020
-25.0078150176245;31.4971338113548;ca;2.057265;12020
-25.0086208516658;31.4970989808936;ca;2.021673;12020
-25.0085883529466;31.496743199366;ca;4.259969;12020
-25.0086854944959;31.4975003585829;ca;4.897204;12020
-25.0084511486026;31.4968715338088;ca;5.047522;12020
-25.0082686555011;31.4969190586986;ca;4.907774;12020
-25.0085149652429;31.4969436514828;ca;1.887306;12020
-25.008061685989;31.497269020262;ca;1.979243;12020
-25.0084384666612;31.4967316761552;ca;1.796157;12020
-25.0082649554706;31.4973958444833;ca;3.028315;12020
-25.008695949903;31.497598029966;ca;5.869274;12020
-25.0083918622911;31.4974128173303;ca;3.660197;12020
-25.0085869615677;31.4975786142254;ca;1.619986;12020
-25.0083031231018;31.4967237765421;ca;3.76928;12020
-25.0084085303905;31.4974413343843;ca;4.014852;12020
-25.0081091846725;31.4975461794769;ca;4.235754;12020
-25.0079194759628;31.4966854836922;ca;4.390643;12020
-25.0078258578115;31.4972614059445;ca;5.575109;12020
-25.0079722077646;31.4971037414892;ca;2.737023;12020
-25.0082606291062;31.4975846355395;ca;5.236864;12020
-25.0081754698701;31.4967470596464;ca;1.944915;12020
-25.0083825435561;31.4968143450204;ca;1.488574;12020
-25.0083333605466;31.4971436035735;ca;4.630802;12020
-25.0081528294787;31.4973757807288;ca;2.434668;12020
-25.0085995124691;31.4970420243688;ca;5.333178;12020
-25.0081848433838;31.4971560580909;ca;4.941551;12020
-25.0079538563624;31.4974812223605;ca;1.016946;12020
-25.0081810720868;31.4971436895861;ca;2.27689;12020
-25.0079602432237;31.4968726646753;ca;1.327693;12020
-25.0085779493519;31.4972497920809;ca;1.348256;12020
-25.0085240557126;31.4967599393177;ca;2.66551;12020
-25.0078992092291;31.4973488599353;ca;1.21572;12020
-25.0081380205769;31.4974596127439;ca;1.862455;12020
-25.0085548244326;31.4974679961351;ca;5.831363;12020
-25.0087047848639;31.4972102303473;ca;3.52332;12020
-25.008274078484;31.4967025668393;ca;4.352324;12020
-25.0078606744877;31.4969975478868;ca;1.933594;12020
-25.0081374631058;31.4970863666042;ca;2.945448;12020
-25.00778064574;31.4975160297694;ca;4.24205;12020
-25.0079644599589;31.4971260175187;ca;5.30487;12020
-25.008283017437;31.4974341748369;ca;2.991834;12020
-25.0084990496924;31.4973520262535;ca;3.888714;12020
